Creating seismic trace list
Num noise: 10000
Num P-waves: 10000
Num S-waves: 10000
Dataset size: 10000
The number of traces in the directory is 30000
Training images shape:	(22500, 100, 150, 3)
Training labels shape:	(22500,)
Testing images shape:	(7500, 100, 150, 3)
Testing labels shape:	(7500,)
Scaling image intensity
Resizing images
Building CNN model
2021-11-15 16:11:02.048876: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-11-15 16:11:02.048907: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
 36/563 [>.............................] - ETA: 43s - loss: 0.2137 - accuracy: 0.9097
 37/563 [>.............................] - ETA: 43s - loss: 0.2144 - accuracy: 0.9096
 38/563 [=>............................] - ETA: 43s - loss: 0.2141 - accuracy: 0.9095
 39/563 [=>............................] - ETA: 43s - loss: 0.2103 - accuracy: 0.9119
 40/563 [=>............................] - ETA: 43s - loss: 0.2088 - accuracy: 0.9125
 41/563 [=>............................] - ETA: 43s - loss: 0.2075 - accuracy: 0.9131
 42/563 [=>............................] - ETA: 43s - loss: 0.2137 - accuracy: 0.9122
 43/563 [=>............................] - ETA: 42s - loss: 0.2114 - accuracy: 0.9128
 44/563 [=>............................] - ETA: 43s - loss: 0.2095 - accuracy: 0.9126
 45/563 [=>............................] - ETA: 42s - loss: 0.2089 - accuracy: 0.9132
 46/563 [=>............................] - ETA: 42s - loss: 0.2091 - accuracy: 0.9117
 47/563 [=>............................] - ETA: 42s - loss: 0.2056 - accuracy: 0.9136
 48/563 [=>............................] - ETA: 42s - loss: 0.2096 - accuracy: 0.9121
 49/563 [=>............................] - ETA: 42s - loss: 0.2145 - accuracy: 0.9101
 50/563 [=>............................] - ETA: 42s - loss: 0.2129 - accuracy: 0.9112
 51/563 [=>............................] - ETA: 42s - loss: 0.2141 - accuracy: 0.9118
 52/563 [=>............................] - ETA: 42s - loss: 0.2154 - accuracy: 0.9105
 53/563 [=>............................] - ETA: 42s - loss: 0.2174 - accuracy: 0.9086
 54/563 [=>............................] - ETA: 42s - loss: 0.2201 - accuracy: 0.9074
 55/563 [=>............................] - ETA: 42s - loss: 0.2185 - accuracy: 0.9080
 56/563 [=>............................] - ETA: 42s - loss: 0.2188 - accuracy: 0.9068
 57/563 [==>...........................] - ETA: 41s - loss: 0.2195 - accuracy: 0.9052
 58/563 [==>...........................] - ETA: 41s - loss: 0.2209 - accuracy: 0.9052
 59/563 [==>...........................] - ETA: 41s - loss: 0.2180 - accuracy: 0.9062
 60/563 [==>...........................] - ETA: 41s - loss: 0.2178 - accuracy: 0.9073
 61/563 [==>...........................] - ETA: 41s - loss: 0.2167 - accuracy: 0.9083
 62/563 [==>...........................] - ETA: 41s - loss: 0.2180 - accuracy: 0.9073
 63/563 [==>...........................] - ETA: 41s - loss: 0.2173 - accuracy: 0.9077
 64/563 [==>...........................] - ETA: 41s - loss: 0.2163 - accuracy: 0.9087
 65/563 [==>...........................] - ETA: 41s - loss: 0.2161 - accuracy: 0.9091
 66/563 [==>...........................] - ETA: 41s - loss: 0.2166 - accuracy: 0.9081
 67/563 [==>...........................] - ETA: 41s - loss: 0.2163 - accuracy: 0.9081
 68/563 [==>...........................] - ETA: 41s - loss: 0.2173 - accuracy: 0.9081
 69/563 [==>...........................] - ETA: 41s - loss: 0.2163 - accuracy: 0.9085
 70/563 [==>...........................] - ETA: 40s - loss: 0.2160 - accuracy: 0.9085
 71/563 [==>...........................] - ETA: 40s - loss: 0.2180 - accuracy: 0.9071
 72/563 [==>...........................] - ETA: 40s - loss: 0.2176 - accuracy: 0.9071
 73/563 [==>...........................] - ETA: 40s - loss: 0.2165 - accuracy: 0.9080
 74/563 [==>...........................] - ETA: 40s - loss: 0.2174 - accuracy: 0.9075
 75/563 [==>...........................] - ETA: 40s - loss: 0.2167 - accuracy: 0.9075
 76/563 [===>..........................] - ETA: 40s - loss: 0.2161 - accuracy: 0.9075
 77/563 [===>..........................] - ETA: 40s - loss: 0.2154 - accuracy: 0.9075
 78/563 [===>..........................] - ETA: 40s - loss: 0.2168 - accuracy: 0.9071
 79/563 [===>..........................] - ETA: 40s - loss: 0.2163 - accuracy: 0.9074
 80/563 [===>..........................] - ETA: 40s - loss: 0.2159 - accuracy: 0.9074
 81/563 [===>..........................] - ETA: 40s - loss: 0.2162 - accuracy: 0.9070
 82/563 [===>..........................] - ETA: 40s - loss: 0.2197 - accuracy: 0.9062
 83/563 [===>..........................] - ETA: 40s - loss: 0.2204 - accuracy: 0.9047
 84/563 [===>..........................] - ETA: 40s - loss: 0.2210 - accuracy: 0.9040
 85/563 [===>..........................] - ETA: 40s - loss: 0.2219 - accuracy: 0.9048
 86/563 [===>..........................] - ETA: 39s - loss: 0.2213 - accuracy: 0.9052
 87/563 [===>..........................] - ETA: 39s - loss: 0.2204 - accuracy: 0.9055
 88/563 [===>..........................] - ETA: 39s - loss: 0.2191 - accuracy: 0.9066
 89/563 [===>..........................] - ETA: 39s - loss: 0.2205 - accuracy: 0.9062
 90/563 [===>..........................] - ETA: 39s - loss: 0.2200 - accuracy: 0.9062
 91/563 [===>..........................] - ETA: 39s - loss: 0.2200 - accuracy: 0.9066
 92/563 [===>..........................] - ETA: 39s - loss: 0.2201 - accuracy: 0.9069
 93/563 [===>..........................] - ETA: 39s - loss: 0.2198 - accuracy: 0.9069
 94/563 [====>.........................] - ETA: 39s - loss: 0.2194 - accuracy: 0.9072
 95/563 [====>.........................] - ETA: 39s - loss: 0.2194 - accuracy: 0.9072
 96/563 [====>.........................] - ETA: 39s - loss: 0.2190 - accuracy: 0.9072
 97/563 [====>.........................] - ETA: 39s - loss: 0.2178 - accuracy: 0.9075
 98/563 [====>.........................] - ETA: 39s - loss: 0.2178 - accuracy: 0.9078
 99/563 [====>.........................] - ETA: 39s - loss: 0.2177 - accuracy: 0.9075
100/563 [====>.........................] - ETA: 38s - loss: 0.2174 - accuracy: 0.9072
101/563 [====>.........................] - ETA: 38s - loss: 0.2168 - accuracy: 0.9075
102/563 [====>.........................] - ETA: 38s - loss: 0.2162 - accuracy: 0.9075
103/563 [====>.........................] - ETA: 38s - loss: 0.2158 - accuracy: 0.9075
104/563 [====>.........................] - ETA: 38s - loss: 0.2161 - accuracy: 0.9078
105/563 [====>.........................] - ETA: 38s - loss: 0.2158 - accuracy: 0.9080
106/563 [====>.........................] - ETA: 38s - loss: 0.2159 - accuracy: 0.9083
107/563 [====>.........................] - ETA: 38s - loss: 0.2161 - accuracy: 0.9080
108/563 [====>.........................] - ETA: 38s - loss: 0.2157 - accuracy: 0.9083
109/563 [====>.........................] - ETA: 38s - loss: 0.2161 - accuracy: 0.9083
110/563 [====>.........................] - ETA: 38s - loss: 0.2155 - accuracy: 0.9085
111/563 [====>.........................] - ETA: 38s - loss: 0.2156 - accuracy: 0.9088
112/563 [====>.........................] - ETA: 37s - loss: 0.2143 - accuracy: 0.9093
113/563 [=====>........................] - ETA: 37s - loss: 0.2157 - accuracy: 0.9085
114/563 [=====>........................] - ETA: 37s - loss: 0.2171 - accuracy: 0.9084
115/563 [=====>........................] - ETA: 37s - loss: 0.2179 - accuracy: 0.9073
116/563 [=====>........................] - ETA: 37s - loss: 0.2178 - accuracy: 0.9073
117/563 [=====>........................] - ETA: 37s - loss: 0.2175 - accuracy: 0.9076
118/563 [=====>........................] - ETA: 37s - loss: 0.2190 - accuracy: 0.9068
119/563 [=====>........................] - ETA: 37s - loss: 0.2187 - accuracy: 0.9070
120/563 [=====>........................] - ETA: 37s - loss: 0.2190 - accuracy: 0.9070
121/563 [=====>........................] - ETA: 37s - loss: 0.2187 - accuracy: 0.9070
122/563 [=====>........................] - ETA: 37s - loss: 0.2191 - accuracy: 0.9068
123/563 [=====>........................] - ETA: 37s - loss: 0.2199 - accuracy: 0.9062
124/563 [=====>........................] - ETA: 36s - loss: 0.2194 - accuracy: 0.9068
125/563 [=====>........................] - ETA: 36s - loss: 0.2193 - accuracy: 0.9068
126/563 [=====>........................] - ETA: 36s - loss: 0.2185 - accuracy: 0.9070
127/563 [=====>........................] - ETA: 36s - loss: 0.2177 - accuracy: 0.9072
128/563 [=====>........................] - ETA: 36s - loss: 0.2175 - accuracy: 0.9075
129/563 [=====>........................] - ETA: 36s - loss: 0.2185 - accuracy: 0.9070
130/563 [=====>........................] - ETA: 36s - loss: 0.2182 - accuracy: 0.9070
131/563 [=====>........................] - ETA: 36s - loss: 0.2184 - accuracy: 0.9065
132/563 [======>.......................] - ETA: 36s - loss: 0.2182 - accuracy: 0.9067
133/563 [======>.......................] - ETA: 36s - loss: 0.2183 - accuracy: 0.9070
134/563 [======>.......................] - ETA: 36s - loss: 0.2178 - accuracy: 0.9069
135/563 [======>.......................] - ETA: 36s - loss: 0.2172 - accuracy: 0.9069
136/563 [======>.......................] - ETA: 36s - loss: 0.2168 - accuracy: 0.9074
137/563 [======>.......................] - ETA: 35s - loss: 0.2165 - accuracy: 0.9076
138/563 [======>.......................] - ETA: 35s - loss: 0.2166 - accuracy: 0.9076
139/563 [======>.......................] - ETA: 35s - loss: 0.2169 - accuracy: 0.9076
140/563 [======>.......................] - ETA: 35s - loss: 0.2166 - accuracy: 0.9076
141/563 [======>.......................] - ETA: 35s - loss: 0.2167 - accuracy: 0.9074
142/563 [======>.......................] - ETA: 35s - loss: 0.2170 - accuracy: 0.9069
143/563 [======>.......................] - ETA: 35s - loss: 0.2176 - accuracy: 0.9065
144/563 [======>.......................] - ETA: 35s - loss: 0.2176 - accuracy: 0.9067
145/563 [======>.......................] - ETA: 35s - loss: 0.2172 - accuracy: 0.9069
146/563 [======>.......................] - ETA: 35s - loss: 0.2165 - accuracy: 0.9073
147/563 [======>.......................] - ETA: 35s - loss: 0.2172 - accuracy: 0.9073
148/563 [======>.......................] - ETA: 34s - loss: 0.2166 - accuracy: 0.9073
149/563 [======>.......................] - ETA: 34s - loss: 0.2166 - accuracy: 0.9075
150/563 [======>.......................] - ETA: 34s - loss: 0.2157 - accuracy: 0.9079
151/563 [=======>......................] - ETA: 34s - loss: 0.2152 - accuracy: 0.9083
152/563 [=======>......................] - ETA: 34s - loss: 0.2146 - accuracy: 0.9087
153/563 [=======>......................] - ETA: 34s - loss: 0.2150 - accuracy: 0.9083
154/563 [=======>......................] - ETA: 34s - loss: 0.2139 - accuracy: 0.9089
155/563 [=======>......................] - ETA: 34s - loss: 0.2150 - accuracy: 0.9083
156/563 [=======>......................] - ETA: 34s - loss: 0.2149 - accuracy: 0.9083
157/563 [=======>......................] - ETA: 34s - loss: 0.2158 - accuracy: 0.9080
158/563 [=======>......................] - ETA: 34s - loss: 0.2152 - accuracy: 0.9082
159/563 [=======>......................] - ETA: 34s - loss: 0.2154 - accuracy: 0.9082
160/563 [=======>......................] - ETA: 33s - loss: 0.2158 - accuracy: 0.9080
161/563 [=======>......................] - ETA: 33s - loss: 0.2154 - accuracy: 0.9082
162/563 [=======>......................] - ETA: 33s - loss: 0.2144 - accuracy: 0.9088
163/563 [=======>......................] - ETA: 33s - loss: 0.2158 - accuracy: 0.9084
164/563 [=======>......................] - ETA: 33s - loss: 0.2148 - accuracy: 0.9089
165/563 [=======>......................] - ETA: 33s - loss: 0.2146 - accuracy: 0.9091
166/563 [=======>......................] - ETA: 33s - loss: 0.2143 - accuracy: 0.9093
167/563 [=======>......................] - ETA: 33s - loss: 0.2141 - accuracy: 0.9091
168/563 [=======>......................] - ETA: 33s - loss: 0.2140 - accuracy: 0.9090
169/563 [========>.....................] - ETA: 33s - loss: 0.2142 - accuracy: 0.9088
170/563 [========>.....................] - ETA: 33s - loss: 0.2139 - accuracy: 0.9092
171/563 [========>.....................] - ETA: 32s - loss: 0.2149 - accuracy: 0.9088
172/563 [========>.....................] - ETA: 32s - loss: 0.2155 - accuracy: 0.9084
173/563 [========>.....................] - ETA: 32s - loss: 0.2170 - accuracy: 0.9079
174/563 [========>.....................] - ETA: 32s - loss: 0.2164 - accuracy: 0.9084
175/563 [========>.....................] - ETA: 32s - loss: 0.2165 - accuracy: 0.9084
176/563 [========>.....................] - ETA: 32s - loss: 0.2186 - accuracy: 0.9084
177/563 [========>.....................] - ETA: 32s - loss: 0.2184 - accuracy: 0.9084
178/563 [========>.....................] - ETA: 32s - loss: 0.2188 - accuracy: 0.9080
179/563 [========>.....................] - ETA: 32s - loss: 0.2197 - accuracy: 0.9078
180/563 [========>.....................] - ETA: 32s - loss: 0.2196 - accuracy: 0.9080
181/563 [========>.....................] - ETA: 32s - loss: 0.2196 - accuracy: 0.9078
182/563 [========>.....................] - ETA: 32s - loss: 0.2192 - accuracy: 0.9078
183/563 [========>.....................] - ETA: 32s - loss: 0.2193 - accuracy: 0.9078
184/563 [========>.....................] - ETA: 31s - loss: 0.2196 - accuracy: 0.9078
185/563 [========>.....................] - ETA: 31s - loss: 0.2195 - accuracy: 0.9078
186/563 [========>.....................] - ETA: 31s - loss: 0.2194 - accuracy: 0.9081
187/563 [========>.....................] - ETA: 31s - loss: 0.2209 - accuracy: 0.9073
188/563 [=========>....................] - ETA: 31s - loss: 0.2215 - accuracy: 0.9069
189/563 [=========>....................] - ETA: 31s - loss: 0.2218 - accuracy: 0.9071
190/563 [=========>....................] - ETA: 31s - loss: 0.2210 - accuracy: 0.9072
191/563 [=========>....................] - ETA: 31s - loss: 0.2214 - accuracy: 0.9071
192/563 [=========>....................] - ETA: 31s - loss: 0.2205 - accuracy: 0.9076
193/563 [=========>....................] - ETA: 31s - loss: 0.2204 - accuracy: 0.9077
194/563 [=========>....................] - ETA: 31s - loss: 0.2200 - accuracy: 0.9080
195/563 [=========>....................] - ETA: 30s - loss: 0.2206 - accuracy: 0.9079
196/563 [=========>....................] - ETA: 30s - loss: 0.2209 - accuracy: 0.9075
197/563 [=========>....................] - ETA: 30s - loss: 0.2207 - accuracy: 0.9077
198/563 [=========>....................] - ETA: 30s - loss: 0.2207 - accuracy: 0.9077
199/563 [=========>....................] - ETA: 30s - loss: 0.2207 - accuracy: 0.9077
200/563 [=========>....................] - ETA: 30s - loss: 0.2201 - accuracy: 0.9080
201/563 [=========>....................] - ETA: 30s - loss: 0.2203 - accuracy: 0.9078
202/563 [=========>....................] - ETA: 30s - loss: 0.2204 - accuracy: 0.9076
203/563 [=========>....................] - ETA: 30s - loss: 0.2207 - accuracy: 0.9076
204/563 [=========>....................] - ETA: 30s - loss: 0.2207 - accuracy: 0.9076
205/563 [=========>....................] - ETA: 30s - loss: 0.2215 - accuracy: 0.9073
206/563 [=========>....................] - ETA: 30s - loss: 0.2215 - accuracy: 0.9075
207/563 [==========>...................] - ETA: 29s - loss: 0.2216 - accuracy: 0.9075
208/563 [==========>...................] - ETA: 29s - loss: 0.2218 - accuracy: 0.9075
209/563 [==========>...................] - ETA: 29s - loss: 0.2213 - accuracy: 0.9076
210/563 [==========>...................] - ETA: 29s - loss: 0.2210 - accuracy: 0.9076
211/563 [==========>...................] - ETA: 29s - loss: 0.2211 - accuracy: 0.9074
212/563 [==========>...................] - ETA: 29s - loss: 0.2207 - accuracy: 0.9074
213/563 [==========>...................] - ETA: 29s - loss: 0.2201 - accuracy: 0.9079
214/563 [==========>...................] - ETA: 29s - loss: 0.2197 - accuracy: 0.9079
215/563 [==========>...................] - ETA: 29s - loss: 0.2192 - accuracy: 0.9080
216/563 [==========>...................] - ETA: 29s - loss: 0.2189 - accuracy: 0.9081
217/563 [==========>...................] - ETA: 29s - loss: 0.2184 - accuracy: 0.9083
218/563 [==========>...................] - ETA: 28s - loss: 0.2184 - accuracy: 0.9081
219/563 [==========>...................] - ETA: 28s - loss: 0.2180 - accuracy: 0.9082
220/563 [==========>...................] - ETA: 28s - loss: 0.2179 - accuracy: 0.9081
221/563 [==========>...................] - ETA: 28s - loss: 0.2186 - accuracy: 0.9077
222/563 [==========>...................] - ETA: 28s - loss: 0.2181 - accuracy: 0.9081
223/563 [==========>...................] - ETA: 28s - loss: 0.2176 - accuracy: 0.9084
224/563 [==========>...................] - ETA: 28s - loss: 0.2175 - accuracy: 0.9083
225/563 [==========>...................] - ETA: 28s - loss: 0.2171 - accuracy: 0.9085
226/563 [===========>..................] - ETA: 28s - loss: 0.2167 - accuracy: 0.9089
227/563 [===========>..................] - ETA: 28s - loss: 0.2168 - accuracy: 0.9087
228/563 [===========>..................] - ETA: 28s - loss: 0.2173 - accuracy: 0.9083
229/563 [===========>..................] - ETA: 28s - loss: 0.2169 - accuracy: 0.9086
230/563 [===========>..................] - ETA: 27s - loss: 0.2163 - accuracy: 0.9088
231/563 [===========>..................] - ETA: 27s - loss: 0.2156 - accuracy: 0.9092
232/563 [===========>..................] - ETA: 27s - loss: 0.2152 - accuracy: 0.9095
233/563 [===========>..................] - ETA: 27s - loss: 0.2152 - accuracy: 0.9096
234/563 [===========>..................] - ETA: 27s - loss: 0.2153 - accuracy: 0.9095
235/563 [===========>..................] - ETA: 27s - loss: 0.2148 - accuracy: 0.9097
236/563 [===========>..................] - ETA: 27s - loss: 0.2145 - accuracy: 0.9098
237/563 [===========>..................] - ETA: 27s - loss: 0.2142 - accuracy: 0.9099
238/563 [===========>..................] - ETA: 27s - loss: 0.2136 - accuracy: 0.9102
239/563 [===========>..................] - ETA: 27s - loss: 0.2137 - accuracy: 0.9100
240/563 [===========>..................] - ETA: 27s - loss: 0.2138 - accuracy: 0.9102
241/563 [===========>..................] - ETA: 26s - loss: 0.2133 - accuracy: 0.9104
242/563 [===========>..................] - ETA: 26s - loss: 0.2132 - accuracy: 0.9106
243/563 [===========>..................] - ETA: 26s - loss: 0.2129 - accuracy: 0.9108
244/563 [============>.................] - ETA: 26s - loss: 0.2124 - accuracy: 0.9110
245/563 [============>.................] - ETA: 26s - loss: 0.2123 - accuracy: 0.9110
246/563 [============>.................] - ETA: 26s - loss: 0.2124 - accuracy: 0.9108
247/563 [============>.................] - ETA: 26s - loss: 0.2125 - accuracy: 0.9106
248/563 [============>.................] - ETA: 26s - loss: 0.2125 - accuracy: 0.9107
249/563 [============>.................] - ETA: 26s - loss: 0.2123 - accuracy: 0.9106
250/563 [============>.................] - ETA: 26s - loss: 0.2118 - accuracy: 0.9109
251/563 [============>.................] - ETA: 26s - loss: 0.2120 - accuracy: 0.9107
252/563 [============>.................] - ETA: 26s - loss: 0.2118 - accuracy: 0.9107
253/563 [============>.................] - ETA: 25s - loss: 0.2122 - accuracy: 0.9106
254/563 [============>.................] - ETA: 25s - loss: 0.2127 - accuracy: 0.9104
255/563 [============>.................] - ETA: 25s - loss: 0.2123 - accuracy: 0.9105
256/563 [============>.................] - ETA: 25s - loss: 0.2120 - accuracy: 0.9106
257/563 [============>.................] - ETA: 25s - loss: 0.2116 - accuracy: 0.9109
258/563 [============>.................] - ETA: 25s - loss: 0.2118 - accuracy: 0.9109
259/563 [============>.................] - ETA: 25s - loss: 0.2114 - accuracy: 0.9110
260/563 [============>.................] - ETA: 25s - loss: 0.2109 - accuracy: 0.9113
261/563 [============>.................] - ETA: 25s - loss: 0.2105 - accuracy: 0.9114
262/563 [============>.................] - ETA: 25s - loss: 0.2108 - accuracy: 0.9111
263/563 [=============>................] - ETA: 25s - loss: 0.2105 - accuracy: 0.9114
264/563 [=============>................] - ETA: 25s - loss: 0.2102 - accuracy: 0.9115
265/563 [=============>................] - ETA: 24s - loss: 0.2098 - accuracy: 0.9116
266/563 [=============>................] - ETA: 24s - loss: 0.2095 - accuracy: 0.9118
267/563 [=============>................] - ETA: 24s - loss: 0.2090 - accuracy: 0.9119
268/563 [=============>................] - ETA: 24s - loss: 0.2090 - accuracy: 0.9117
269/563 [=============>................] - ETA: 24s - loss: 0.2099 - accuracy: 0.9111
270/563 [=============>................] - ETA: 24s - loss: 0.2107 - accuracy: 0.9110
271/563 [=============>................] - ETA: 24s - loss: 0.2107 - accuracy: 0.9110
272/563 [=============>................] - ETA: 24s - loss: 0.2104 - accuracy: 0.9111
273/563 [=============>................] - ETA: 24s - loss: 0.2106 - accuracy: 0.9109
274/563 [=============>................] - ETA: 24s - loss: 0.2109 - accuracy: 0.9109
275/563 [=============>................] - ETA: 24s - loss: 0.2107 - accuracy: 0.9110
276/563 [=============>................] - ETA: 23s - loss: 0.2106 - accuracy: 0.9109
277/563 [=============>................] - ETA: 23s - loss: 0.2106 - accuracy: 0.9108
278/563 [=============>................] - ETA: 23s - loss: 0.2112 - accuracy: 0.9105
279/563 [=============>................] - ETA: 23s - loss: 0.2109 - accuracy: 0.9107
280/563 [=============>................] - ETA: 23s - loss: 0.2106 - accuracy: 0.9107
281/563 [=============>................] - ETA: 23s - loss: 0.2108 - accuracy: 0.9105
282/563 [==============>...............] - ETA: 23s - loss: 0.2106 - accuracy: 0.9107
283/563 [==============>...............] - ETA: 23s - loss: 0.2103 - accuracy: 0.9108
284/563 [==============>...............] - ETA: 23s - loss: 0.2102 - accuracy: 0.9109
285/563 [==============>...............] - ETA: 23s - loss: 0.2098 - accuracy: 0.9111
286/563 [==============>...............] - ETA: 23s - loss: 0.2099 - accuracy: 0.9109
287/563 [==============>...............] - ETA: 23s - loss: 0.2097 - accuracy: 0.9111
288/563 [==============>...............] - ETA: 22s - loss: 0.2099 - accuracy: 0.9110
289/563 [==============>...............] - ETA: 22s - loss: 0.2099 - accuracy: 0.9109
290/563 [==============>...............] - ETA: 22s - loss: 0.2094 - accuracy: 0.9110
291/563 [==============>...............] - ETA: 22s - loss: 0.2095 - accuracy: 0.9111
292/563 [==============>...............] - ETA: 22s - loss: 0.2094 - accuracy: 0.9112
293/563 [==============>...............] - ETA: 22s - loss: 0.2093 - accuracy: 0.9112
294/563 [==============>...............] - ETA: 22s - loss: 0.2093 - accuracy: 0.9114
295/563 [==============>...............] - ETA: 22s - loss: 0.2100 - accuracy: 0.9112
296/563 [==============>...............] - ETA: 22s - loss: 0.2108 - accuracy: 0.9110
297/563 [==============>...............] - ETA: 22s - loss: 0.2107 - accuracy: 0.9110
298/563 [==============>...............] - ETA: 22s - loss: 0.2104 - accuracy: 0.9111
299/563 [==============>...............] - ETA: 22s - loss: 0.2102 - accuracy: 0.9111
